Departamentos,Codigo DANE - Depto,Municipio,Codigo DANE - Mpio,Agroforestal (Ha),ConservaciOn de Suelos  (Ha),Ganadera (Ha),Vocacion (0 No hay - 1 hay algo),Predios <10 cab,Predios 11 - 25 cab,Predios 26-50 cab,Predios 51-100 cab,Predios 101-250 cab,Predios 251-500 cab,Predios 501-1000 cab,Predios >1000 cab,Total predios,% predios 11-50 cab,Terneras < 12 Meses,Terneros < 12 Meses,Hembras 12 - 24 Meses,Machos 12 - 24 Meses,Hembras 24 - 36 Meses,Machos 24 - 36 Meses,Hembras > 36 Meses,Machos > 36 Meses,# Machos,% Machos,# Hembras,% Hembras,Total Bovinos - 2017,Total Area sembrada de cultivos agroindustriales (ha),Total Area sembrada de cultivos de plAtano y tubErculos,Total Area sembrada de frutas,Total Area sembrada de cultivos de cereales,"Total Area sembrada en flores, hortalizas, verduras y legumbres, plantas aromaticas y medcinales",Area total sembrada del sector agricola,# Cabezas/ Ha sembrada,Sub-regiOn estratEgica (0-1),Emisiones Sector AgrIcola (Miles de ton CO2 eq),Emisiones Sector Forestal (Miles de ton CO2 eq),Sector Pecuario (Miles de ton CO2 eq),Emisiones Sub-sector Ganadero (Miles de ton CO2 eq),Diferencia Sector pecuario - S-Sec GanaderIa (Miles de ton CO2 eq),Sub-Sec. Gan. / Agri. + Forst.x + Dif S Pec-S Gan (%),Total Emisiones Brutas (Miles de toneladas de CO2 equivalente),Total  Absorciones (Miles toneladas de CO2 equivalente),Balance Municipal (miles Ton/aNo),Absorciones / Emisiones
CUNDINAMARCA,25,GRANADA,25312,2046,0,0,1,129,60,27,18,6,3,0,0,243,0.36,638,347,887,586,746,580,1786,24,1537,0.27,4057,0.73,5594,0,218,110,154,149,632,8.8,0,24,13,4,3.5,0.7,0.09,53.24,-15.48,37.76,0.29
CUNDINAMARCA,25,GUACHETA,25317,4652,13,41,1,719,228,55,45,23,3,2,0,1075,0.26,1988,206,1946,292,1847,304,11261,93,895,0.05,17042,0.95,17937,5,143,3,403,171,724,24.8,1,6,16.4,18,14.5,3.2,0.57,76.77,-5.74,71.02,0.07
CUNDINAMARCA,25,GUADUAS,25320,19873,0,0,1,279,256,218,154,66,18,8,0,999,0.47,4914,5165,6566,5146,5302,2127,15344,1089,13527,0.3,32126,0.7,45653,2125,549,482,776,499,4431,10.3,1,29.4,48.6,76,27.9,48.2,0.22,238.39,-19.84,218.56,0.08
CUNDINAMARCA,25,GUASCA,25322,4183,9237,0,1,749,175,62,34,18,0,1,0,1039,0.23,1398,276,2489,564,1654,453,7979,163,1456,0.1,13520,0.9,14976,9,82,39,1452,453,2035,7.4,0,34.8,18.5,17,11.5,5.6,0.2,92.23,-134.42,-42.19,1.46
CUNDINAMARCA,25,GUATAQUI,25324,624,0,0,1,24,25,12,2,2,1,0,0,66,0.56,122,179,171,191,229,141,619,42,553,0.33,1141,0.67,1694,1179,173,155,480,56,2044,0.8,0,2.8,4.3,3,1.1,1.9,0.12,13.44,-3.03,10.41,0.23
CUNDINAMARCA,25,GUATAVITA,25326,3210,1939,0,1,594,154,28,6,1,0,0,0,783,0.23,647,275,767,264,219,120,4516,20,679,0.1,6149,0.9,6828,0,561,18,101,339,1020,6.7,0,43.4,9.9,8,5.6,2.3,0.1,74.09,-26.87,47.21,0.36
CUNDINAMARCA,25,GUAYABAL DE SIQUIMA,25328,2314,0,0,1,112,49,28,2,0,0,0,0,191,0.4,169,226,389,419,191,253,630,92,990,0.42,1379,0.58,2369,1826,664,590,193,135,3408,0.7,0,5.9,5.4,9,1.4,7.1,0.08,26.82,-4.97,21.85,0.19
CUNDINAMARCA,25,GUAYABETAL,25335,302,1615,0,0,196,62,10,2,0,0,0,0,270,0.27,183,307,335,370,114,233,714,155,1065,0.44,1346,0.56,2411,221,2,12,4,9,248,9.7,0,1.8,11.2,4,1.5,2.9,0.09,24.46,-2.46,22,0.1
CUNDINAMARCA,25,GUTIERREZ,25339,5,16071,0,0,294,96,13,3,0,0,0,0,406,0.27,349,457,217,386,298,434,1423,328,1605,0.41,2287,0.59,3892,305,351,3,482,666,1807,2.2,1,41.4,13.7,3,2.5,1,0.04,64.29,-25.65,38.64,0.4
CUNDINAMARCA,25,JERUSALEN,25368,4771,0,0,1,84,61,22,14,4,0,0,0,185,0.45,165,209,198,688,341,932,1011,139,1968,0.53,1715,0.47,3683,268,112,219,927,1,1527,2.4,0,8.5,8.8,6,2.4,4,0.11,29.14,-6.42,22.71,0.22
CUNDINAMARCA,25,JUNIN,25372,9874,4630,84,1,961,347,63,12,0,0,0,0,1383,0.3,1150,1452,1609,1511,1396,1561,3932,704,5228,0.39,8087,0.61,13315,488,42,78,1254,380,2242,5.9,1,11.6,16.7,17,8.1,9,0.22,56.38,-8.63,47.75,0.15
CUNDINAMARCA,25,LA CALERA,25377,6873,1430,0,1,591,310,128,45,11,1,0,0,1086,0.4,1866,1207,2639,1255,2146,967,6882,325,3754,0.22,13533,0.78,17287,1,862,23,111,324,1321,13.1,1,92.6,31.1,20,11.5,8.7,0.09,223.1,-57.18,165.92,0.26
CUNDINAMARCA,25,LA MESA,25386,6542,0,0,1,247,53,30,18,4,0,0,0,352,0.24,453,492,691,893,488,448,1398,142,1975,0.39,3030,0.61,5005,4976,115,1236,270,198,6795,0.7,0,11.4,31.3,13,3,10.3,0.06,223.73,-8.21,215.52,0.04
CUNDINAMARCA,25,LA PALMA,25394,3648,0,0,1,121,92,27,11,2,0,0,0,253,0.47,240,565,552,769,582,903,635,180,2417,0.55,2009,0.45,4426,2719,941,175,496,520,4851,0.9,0,18.3,12.6,4,2.4,2,0.07,54.74,-12.11,42.62,0.22
CUNDINAMARCA,25,LA PENA,25398,3991,0,0,1,31,23,7,2,2,0,0,0,65,0.46,74,72,174,625,63,92,337,51,840,0.56,648,0.44,1488,4365,175,202,304,10,5056,0.3,0,2.5,13.2,1,0.9,0.4,0.06,40.75,-2.85,37.9,0.07
CUNDINAMARCA,25,LA VEGA,25402,4567,0,0,1,234,109,39,18,4,2,0,0,406,0.36,561,352,992,918,687,835,2175,353,2458,0.36,4415,0.64,6873,757,253,337,143,159,1648,4.2,0,7,18.4,12,4.5,7.2,0.14,59.23,-5.66,53.57,0.1
CUNDINAMARCA,25,LENGUAZAQUE,25407,2809,1825,0,1,591,181,19,13,8,2,1,0,815,0.25,1070,566,1221,458,712,136,5903,19,1179,0.12,8906,0.88,10085,0,2979,0,193,385,3557,2.8,0,16.5,15.6,11,7.7,3.4,0.22,97.76,-11.29,86.47,0.12
CUNDINAMARCA,25,MACHETA,25426,6665,1480,0,1,346,95,29,1,1,0,0,0,472,0.26,437,493,643,452,685,353,1335,178,1476,0.32,3100,0.68,4576,161,343,155,20,19,698,6.6,0,61.5,9.8,5,2.7,1.8,0.04,85.3,-37.46,47.84,0.44
CUNDINAMARCA,25,MADRID,25430,0,0,0,0,162,55,49,35,24,7,0,1,333,0.31,2014,454,2316,1072,2147,356,5572,185,2067,0.15,12049,0.85,14116,0,697,38,1006,942,2683,5.3,0,96.4,19.8,18,9.4,8.8,0.08,353.99,-58.04,295.94,0.16
CUNDINAMARCA,25,MANTA,25436,5234,0,0,1,276,46,8,8,1,0,0,0,339,0.16,183,295,191,201,227,485,975,242,1223,0.44,1576,0.56,2799,372,296,71,526,177,1443,1.9,0,3.5,6.7,4,1.8,1.8,0.15,20.11,-3.48,16.63,0.17
CUNDINAMARCA,25,MEDINA,25438,22197,458,0,1,174,381,322,202,82,10,2,0,1173,0.6,3783,3925,2821,4378,6570,14818,12601,7722,30843,0.54,25775,0.46,56618,323,551,56,385,204,1520,37.3,1,2.4,21.3,58,34.9,23.5,0.74,95.89,-3.71,92.18,0.04
CUNDINAMARCA,25,MOSQUERA,25473,33,0,0,1,59,17,18,19,32,4,0,0,149,0.23,1203,351,1184,470,1154,359,3926,76,1256,0.14,7467,0.86,8723,0,264,40,1055,596,1955,4.5,1,7.4,6.7,10,6,3.7,0.34,356.27,-5.86,350.41,0.02
CUNDINAMARCA,25,NARINO,25483,147,0,0,0,13,12,8,6,2,0,1,0,42,0.48,63,101,150,123,106,407,281,126,757,0.56,600,0.44,1357,3,0,1,4,4,12,115.3,0,2.1,2,11,0.8,10.6,0.06,18.53,-2.75,15.78,0.15
CUNDINAMARCA,25,NEMOCON,25486,0,0,0,0,171,49,39,31,36,2,1,0,329,0.27,1684,263,1899,210,1228,338,6476,97,908,0.07,11287,0.93,12195,2,8,0,94,386,490,24.9,0,0.7,16.2,18,9,8.8,0.35,56.51,-3.58,52.93,0.06
CUNDINAMARCA,25,NILO,25488,8302,0,0,1,110,40,31,15,11,1,0,0,208,0.34,337,350,497,593,584,498,1654,632,2073,0.4,3072,0.6,5145,568,7,651,176,47,1449,3.5,0,3.9,32.5,11,3.4,7.9,0.08,72.44,-3.79,68.65,0.05
CUNDINAMARCA,25,NIMAIMA,25489,1786,0,0,1,45,33,5,3,0,1,0,0,87,0.44,89,89,157,501,121,294,258,32,916,0.59,625,0.41,1541,1280,1,33,0,25,1340,1.2,0,0.7,7.1,1,0.9,0.4,0.11,17.07,-1.78,15.29,0.1
CUNDINAMARCA,25,NOCAIMA,25491,3463,0,0,1,87,35,9,3,1,0,0,0,135,0.33,122,173,201,399,138,102,521,40,714,0.42,982,0.58,1696,2307,15,109,3,16,2450,0.7,0,0.4,11.9,2,1.1,1.2,0.08,36.53,-1.73,34.8,0.05
CUNDINAMARCA,25,PACHO,25513,5257,66,0,1,915,314,108,55,17,2,0,0,1411,0.3,1845,1902,2971,2337,2780,2359,6281,341,6939,0.33,13877,0.67,20816,1492,967,1279,319,899,4955,4.2,0,25.9,24,28,12.8,15.4,0.2,117.34,-18.55,98.79,0.16
CUNDINAMARCA,25,PAIME,25518,6338,0,0,1,150,71,13,7,1,0,0,0,242,0.35,243,314,477,389,427,378,1016,203,1284,0.37,2163,0.63,3447,1800,643,555,583,85,3666,0.9,0,12.2,8.3,3,2.2,1.3,0.1,30.54,-8.53,22,0.28
CUNDINAMARCA,25,PANDI,25524,4527,735,0,1,119,41,11,8,1,1,0,0,181,0.29,247,234,263,372,235,225,954,88,919,0.35,1699,0.65,2618,274,18,185,366,63,906,2.9,0,2.6,10.4,5,1.7,3.3,0.1,25.74,-2.93,22.81,0.11
CUNDINAMARCA,25,PARATEBUENO,25530,20269,0,0,1,65,134,151,97,82,33,18,3,583,0.49,4792,4180,5505,7893,5811,12122,15129,8700,32895,0.51,31237,0.49,64132,4437,72,575,2407,259,7749,8.3,1,153.9,11.9,64,39.8,24.6,0.21,244.84,-92.45,152.39,0.38
CUNDINAMARCA,25,PASCA,25535,5354,5136,0,1,358,193,82,24,2,0,0,0,659,0.42,814,909,964,1013,1699,1367,1672,411,3700,0.42,5149,0.58,8849,0,4314,231,239,425,5209,1.7,0,29.5,19,10,4.9,5.2,0.09,74.28,-18.79,55.49,0.25
CUNDINAMARCA,25,PUERTO SALGAR,25572,7055,0,0,1,38,79,94,73,79,47,14,2,426,0.41,4266,4319,6970,10436,5647,9978,13661,916,25649,0.46,30544,0.54,56193,37,353,416,174,205,1185,47.4,1,3.9,11.3,57,33.8,23.3,0.88,105.52,-4.55,100.98,0.04
CUNDINAMARCA,25,PULI,25580,7880,0,0,1,86,59,30,13,5,0,0,0,193,0.46,367,327,512,419,555,379,1274,130,1255,0.32,2708,0.68,3963,1235,723,1552,531,81,4123,1,0,8.2,7.2,6,2.5,3.8,0.13,33.05,-6.23,26.82,0.19
CUNDINAMARCA,25,QUEBRADANEGRA,25592,2933,0,0,1,128,47,15,5,0,0,0,0,195,0.32,203,236,218,455,343,187,591,81,959,0.41,1355,0.59,2314,3700,37,37,204,21,3999,0.6,0,1.1,8.7,3,1.4,1.8,0.12,30.75,-2.03,28.72,0.07
CUNDINAMARCA,25,QUETAME,25594,2798,402,0,1,286,43,9,2,1,0,0,0,341,0.15,126,193,208,215,237,508,858,171,1087,0.43,1429,0.57,2516,233,324,13,44,114,728,3.5,0,13.3,10.8,3,1.7,1.6,0.07,36.95,-9.19,27.76,0.25
CUNDINAMARCA,25,QUIPILE,25596,3452,0,267,1,305,69,16,2,0,0,0,0,392,0.22,284,351,393,673,294,379,867,172,1575,0.46,1838,0.54,3413,2385,118,949,217,115,3784,0.9,0,5.7,15.3,4,2,2.3,0.09,39.94,-5.8,34.14,0.15
CUNDINAMARCA,25,RICAURTE,25612,2544,0,0,1,38,28,18,11,10,7,0,1,113,0.41,403,512,1011,1409,953,845,1878,400,3166,0.43,4245,0.57,7411,94,0,8,96,5,203,36.6,0,5.2,9.6,10,4.7,5.2,0.23,42.55,-4.97,37.58,0.12
CUNDINAMARCA,25,SAN ANTONIO DEL TEQUENDAMA,25645,2572,0,0,1,309,86,23,7,2,0,0,0,427,0.26,484,506,568,601,430,296,1596,141,1544,0.33,3078,0.67,4622,503,24,215,54,124,920,5,0,0.5,25.6,8,2.9,5.2,0.09,52.22,-1.76,50.46,0.03
CUNDINAMARCA,25,SAN BERNARDO,25649,4659,6706,0,1,275,76,25,7,5,0,0,0,388,0.26,351,338,602,644,561,855,1244,53,1890,0.41,2758,0.59,4648,221,438,529,122,609,1918,2.4,0,12,13.2,7,2.9,3.9,0.1,46.39,-9.11,37.28,0.2
CUNDINAMARCA,25,SAN CAYETANO,25653,3500,797,0,1,229,181,76,26,11,0,0,0,523,0.49,847,734,1868,1117,821,759,4744,173,2783,0.25,8280,0.75,11063,1357,2695,267,186,319,4825,2.3,1,109.9,10.2,12,7.7,4.7,0.06,142.44,-65.82,76.62,0.46
CUNDINAMARCA,25,SAN FRANCISCO,25658,3882,0,0,1,201,91,41,20,10,1,0,0,364,0.36,708,530,899,1121,930,1191,1838,50,2892,0.4,4375,0.6,7267,561,72,252,0,220,1105,6.6,0,5.4,12.8,9,4.3,4.7,0.19,41.5,-5.19,36.31,0.13
CUNDINAMARCA,25,SAN JUAN DE RIOSECO,25662,10673,0,0,1,156,128,66,27,13,2,2,0,394,0.49,1035,1060,1262,1085,1567,857,3791,335,3337,0.3,7655,0.7,10992,2320,156,1174,888,81,4619,2.4,1,17,21.8,14,7,7.2,0.15,67.5,-11.53,55.98,0.17
CUNDINAMARCA,25,SASAIMA,25718,3059,0,0,1,229,58,21,6,2,0,0,0,316,0.25,355,319,414,481,401,224,905,32,1056,0.34,2075,0.66,3131,1075,331,684,35,493,2618,1.2,0,16.3,16.3,14,1.8,12.4,0.04,64.49,-11.21,53.28,0.17
CUNDINAMARCA,25,SESQUILE,25736,1072,268,0,1,396,129,42,28,8,2,0,0,605,0.28,988,324,1727,513,1028,130,5126,50,1017,0.1,8869,0.9,9886,0,245,0,13,95,353,28,0,63.8,18.7,12,7.4,4.5,0.09,114.58,-38.86,75.72,0.34
CUNDINAMARCA,25,SIBATE,25740,3727,0,0,1,368,157,63,25,10,3,0,0,626,0.35,1256,524,1449,674,936,608,4791,408,2214,0.21,8432,0.79,10646,0,1945,49,105,238,2337,4.6,0,78.8,23.2,15,7.5,7.9,0.07,260.24,-47.67,212.57,0.18
CUNDINAMARCA,25,SILVANIA,25743,6557,0,152,1,474,175,63,7,3,1,0,0,723,0.33,700,876,994,1141,467,971,2533,159,3147,0.4,4694,0.6,7841,493,276,569,207,442,1987,3.9,0,4.9,31.1,23,4.8,17.8,0.09,91.95,-4.6,87.35,0.05
CUNDINAMARCA,25,SIMIJACA,25745,2026,0,0,1,747,207,67,40,15,3,2,0,1081,0.25,2078,175,2295,222,2056,81,9943,30,508,0.03,16372,0.97,16880,0,163,29,1167,116,1475,11.4,0,37.9,11.4,17,13.2,3.6,0.25,93.21,-24.01,69.2,0.26
CUNDINAMARCA,25,SOACHA,25754,4416,2007,0,1,150,65,27,11,12,6,2,0,273,0.34,1211,440,1276,485,1120,102,3794,28,1055,0.12,7401,0.88,8456,0,246,15,18,213,492,17.2,1,20.5,14.2,10,5.7,4.1,0.15,928.35,-20.25,908.1,0.02
CUNDINAMARCA,25,SOPO,25758,225,0,0,1,192,59,35,26,29,7,1,0,349,0.27,1923,495,2654,523,1365,253,6352,116,1387,0.1,12294,0.9,13681,0,164,27,97,359,648,21.1,1,0.5,17.9,17,9.6,7.7,0.37,205.51,-2.71,202.79,0.01
CUNDINAMARCA,25,SUBACHOQUE,25769,3279,0,0,1,498,195,121,53,11,1,0,0,879,0.36,1585,842,2344,1371,1763,936,6138,325,3474,0.23,11830,0.77,15304,1,1204,61,492,624,2382,6.4,0,59,18.7,20,10.4,9.9,0.12,123.19,-36.49,86.69,0.3
CUNDINAMARCA,25,SUESCA,25772,2378,160,0,1,636,187,44,19,16,2,2,0,906,0.25,1846,517,1928,515,1032,257,7378,100,1389,0.1,12184,0.9,13573,6,1294,1,98,254,1652,8.2,0,31.6,16.4,22,10,12.1,0.17,99.34,-20.22,79.12,0.2
CUNDINAMARCA,25,SUPATA,25777,3207,0,0,1,263,72,41,20,7,1,0,0,404,0.28,642,391,809,1215,905,895,2285,169,2670,0.37,4641,0.63,7311,952,119,109,98,51,1329,5.5,0,5.5,6.9,11,4.7,6.7,0.25,30.9,-4.77,26.13,0.15
CUNDINAMARCA,25,SUSA,25779,2192,0,0,1,839,169,29,8,3,0,2,0,1050,0.19,1057,289,159,426,1166,124,5427,10,849,0.1,7809,0.9,8658,5,783,2,208,58,1056,8.2,1,42.3,11.1,10,6.8,3,0.12,79.38,-26.25,53.14,0.33
CUNDINAMARCA,25,SUTATAUSA,25781,1565,0,0,1,209,29,7,3,0,0,0,0,248,0.15,97,77,303,188,61,149,876,1,415,0.24,1337,0.76,1752,0,286,1,41,78,406,4.3,0,5.8,7.2,2,1.3,0.9,0.1,43.83,-4.77,39.06,0.11
CUNDINAMARCA,25,TABIO,25785,1292,0,0,1,333,63,30,14,2,1,1,0,444,0.21,952,406,865,521,587,29,2717,17,973,0.16,5121,0.84,6094,0,252,0,243,737,1233,4.9,0,10.6,28.7,8,4,4,0.09,85.28,-8.18,77.1,0.1
CUNDINAMARCA,25,TAUSA,25793,5513,3059,0,1,562,133,36,17,4,1,0,0,753,0.22,736,940,955,754,1092,461,2918,71,2226,0.28,5701,0.72,7927,0,3121,0,3,14,3139,2.5,0,196.5,22.1,9,5,4.4,0.02,254.69,-116.61,138.08,0.46
CUNDINAMARCA,25,TENA,25797,1616,0,0,1,176,40,19,6,0,0,0,0,241,0.24,232,271,409,524,217,165,659,67,1027,0.4,1517,0.6,2544,398,22,387,12,267,1087,2.3,0,5.9,16.6,9,1.5,7.7,0.05,44.41,-4.94,39.47,0.11
CUNDINAMARCA,25,TENJO,25799,0,0,0,0,445,124,67,51,35,3,0,0,725,0.26,2611,518,2746,462,2542,285,7873,178,1443,0.08,15772,0.92,17215,0,1373,19,1479,483,3353,5.1,0,39.1,20.7,25,11.9,13.5,0.16,228.05,-24.66,203.39,0.11
CUNDINAMARCA,25,TIBACUY,25805,2702,0,0,1,199,69,22,11,1,0,0,0,302,0.3,276,331,341,581,464,491,881,101,1504,0.43,1962,0.57,3466,874,51,335,131,23,1414,2.5,0,4.1,9.9,7,2.1,5.1,0.11,27.93,-4.49,23.44,0.16
CUNDINAMARCA,25,TIBIRITA,25807,2156,0.3,0,1,211,34,4,2,0,0,0,0,251,0.15,160,196,223,143,232,146,420,36,521,0.33,1035,0.67,1556,188,343,77,52,18,678,2.3,0,6.6,4.8,2,0.9,1,0.07,17.61,-5.26,12.35,0.3
CUNDINAMARCA,25,TOCAIMA,25815,4244,0,0,1,83,73,45,26,20,4,0,0,251,0.47,297,372,549,1033,1170,4130,2175,481,6016,0.59,4191,0.41,10207,153,148,530,860,22,1713,6,0,12,15.8,18,6.5,11.5,0.17,72.11,-8.67,63.44,0.12
CUNDINAMARCA,25,TOCANCIPA,25817,0,0,0,0,159,28,10,13,9,6,1,0,226,0.17,1078,205,1194,156,783,119,3086,8,488,0.07,6141,0.93,6629,0,63,20,72,541,697,9.5,0,1.2,33.5,14,4.6,9.3,0.1,574.7,-3.19,571.51,0.01
CUNDINAMARCA,25,TOPAIPI,25823,4606,0,0,1,155,86,24,9,1,0,0,0,275,0.4,364,446,505,480,438,715,1449,215,1856,0.4,2756,0.6,4612,1349,301,700,325,112,2786,1.7,0,13.4,7.4,6,2.9,2.8,0.12,33.3,-9.3,24,0.28
CUNDINAMARCA,25,UBALA,25839,17842,51,0,1,1158,312,105,46,8,1,0,0,1630,0.26,1222,993,1167,878,1345,978,2678,496,3345,0.34,6412,0.66,9757,1392,453,52,504,476,2877,3.4,1,1.3,24,56,5.7,50.5,0.07,343.49,-3.15,340.34,0.01
CUNDINAMARCA,25,UBAQUE,25841,1585,268,0,1,558,83,22,2,0,0,0,0,665,0.16,434,560,735,639,293,163,1505,29,1391,0.32,2967,0.68,4358,84,721,12,312,287,1416,3.1,1,69.7,11.3,16,2.7,13,0.03,107.31,-42.41,64.9,0.4
CUNDINAMARCA,25,UNE,25845,4782,6738,0,1,265,99,37,10,2,0,0,0,413,0.33,391,392,556,992,408,985,1325,207,2576,0.49,2680,0.51,5256,1,827,162,677,137,1804,2.9,0,92.7,9.2,6,3.2,2.5,0.03,120.72,-55.69,65.03,0.46
CUNDINAMARCA,25,UTICA,25851,1339,0,0,1,37,39,43,11,6,1,0,0,137,0.6,299,320,545,1523,568,478,1124,132,2453,0.49,2536,0.51,4989,3182,12,12,0,0,3205,1.6,0,0.1,8.9,6,3,2.7,0.26,28.41,-1.53,26.88,0.05
CUNDINAMARCA,25,VENECIA,25506,1764,0,0,1,139,46,8,5,0,0,0,0,198,0.27,199,188,307,351,150,223,694,4,766,0.36,1350,0.64,2116,412,84,476,200,79,1251,1.7,0,3.3,7.5,12,1.3,10.6,0.06,28.22,-3.46,24.76,0.12
CUNDINAMARCA,25,VERGARA,25862,5511,0,0,1,214,83,30,6,2,0,0,0,335,0.34,179,317,476,632,726,867,866,119,1935,0.46,2247,0.54,4182,3666,295,163,159,76,4359,1,0,7.8,12.3,4,2.5,1.4,0.12,52.6,-5.98,46.62,0.11
CUNDINAMARCA,25,VIANI,25867,2283,0,0,1,197,49,11,2,0,0,0,0,259,0.23,252,256,301,236,70,130,839,69,691,0.32,1462,0.68,2153,1647,215,945,330,183,3320,0.6,0,0.8,5.6,3,1.4,1.5,0.17,14.99,-1.85,13.15,0.12
CUNDINAMARCA,25,VILLA DE SAN DIEGO DE  UBATE,25843,1825,3,0,1,839,214,63,25,8,5,1,0,1155,0.24,1701,302,2727,482,1532,279,9029,35,1098,0.07,14989,0.93,16087,8,1006,13,105,172,1304,12.3,0,13.8,26.9,17,12.5,4.8,0.27,125.22,-9.87,115.35,0.08
CUNDINAMARCA,25,VILLAGOMEZ,25871,631,0,0,1,84,38,14,2,0,0,0,0,138,0.38,157,176,192,152,271,285,497,109,722,0.39,1117,0.61,1839,667,228,46,296,210,1446,1.3,0,0.9,3,3,1.1,1.6,0.2,9.56,-1.91,7.65,0.2
CUNDINAMARCA,25,VILLAPINZON,25873,2103,86,0,1,934,373,72,24,8,0,0,0,1411,0.32,1697,1201,1843,656,1618,432,8532,261,2550,0.16,13690,0.84,16240,0,3385,12,244,163,3804,4.3,0,258.5,24.6,14,11.8,2.4,0.04,330.51,-152.79,177.71,0.46
CUNDINAMARCA,25,VILLETA,25875,6184,0,0,1,116,41,17,15,3,0,0,0,192,0.3,352,276,437,653,484,369,782,86,1384,0.4,2055,0.6,3439,3805,33,71,160,8,4076,0.8,0,4.2,21.7,12,2,10,0.06,102.56,-3.99,98.57,0.04
CUNDINAMARCA,25,VIOTA,25878,7101,0,0,1,193,96,42,11,4,0,0,0,346,0.4,388,571,663,562,599,815,1637,688,2636,0.45,3287,0.55,5923,3894,841,2858,2260,186,10039,0.6,0,44.5,17.9,9,3.7,5.2,0.05,91.34,-27.52,63.82,0.3
CUNDINAMARCA,25,YACOPI,25885,41862,0,0,1,447,509,223,102,59,10,3,1,1354,0.54,6455,6396,6696,5488,11146,1461,27396,16907,30252,0.37,51693,0.63,81945,5080,2418,189,2660,275,10622,7.7,1,18.7,25.4,48.9,55,-6.1,1.45,117.18,-15.08,102.1,0.13
CUNDINAMARCA,25,ZIPACON,25898,3059,0,0,1,157,34,15,10,5,2,0,0,223,0.22,667,412,399,214,1241,122,2693,1106,1854,0.27,5000,0.73,6854,124,322,38,236,297,1016,6.7,0,6.1,8,6,4.8,1.3,0.31,27.69,-5,22.69,0.18
CUNDINAMARCA,25,ZIPAQUIRA,25899,4277,0,0,1,554,189,98,42,27,7,0,0,917,0.31,2921,980,2652,692,8412,148,16808,2503,4323,0.12,30793,0.88,35116,0,2255,10,199,1631,4095,8.6,0,55.3,29.5,22.7,26.4,-3.6,0.32,353.6,-38.2,315.39,0.11
DISTRITO CAPITAL,11,"BOGOTA,D.C.",11001,17632,64919,0,1,739,463,186,50,19,6,0,0,1463,0.44,3193,2858,3689,3017,1771,1491,9833,7873,15239,0.45,18486,0.55,33725,0,1638,2194,238,3228,7299,4.6,1,15.2,,23.7,21.6,2.1,1.25,10568.54,-15.26,10553.29,0
